FixtureId,MatchDatetime,MatchDatetimeBR,KickoffTimezone,Liga,HomeTeam,AwayTeam,Market,Selection,Bookmaker,Odd
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Casa,Betfair Sportsbook,1.53
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Empate,Betfair Sportsbook,3.75
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Fora,Betfair Sportsbook,6.0
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Casa,Betfair Exchange,1.55
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Empate,Betfair Exchange,3.55
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Fora,Betfair Exchange,4.8
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Casa,BetMGM,1.67
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Empate,BetMGM,3.5
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Fora,BetMGM,5.2
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Casa,Betway,1.57
G1|2026-05-21 16:00|Atromitos|Panserraikos,2026-05-21 16:00:00,2026-05-21 10:00:00,Europe/Athens,G1,Atromitos,Panserraikos,Resultado 1X2,Empate,Betway,4.0
